R_DEF: Internal format may change without notice
local
color primary
drawable bg_dialog
drawable bg_warning
drawable border_rounded
drawable card_selected
drawable card_unselected
drawable circle_border
drawable circle_border_thin
drawable circle_small_black
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnBack
id btnConfirm
id btnEdit
id btnHistory
id btnLogin
id btnLogout
id btnProfile
id btnPushUp
id btnPushupMinus
id btnPushupPlus
id btnRegister
id btnRepsMinus
id btnRepsPlus
id btnRunning
id btnSave
id btnSetsMinus
id btnSetsPlus
id btnSitUp
id btnSitupMinus
id btnSitupPlus
id btnStart
id btnStepsMinus
id btnStepsPlus
id cardPushup
id cardRunning
id cardSitup
id etAge
id etConfirmPassword
id etEmail
id etHeight
id etName
id etPassword
id etWeight
id pbBmi
id recyclerView
id spFitness
id spGender
id tvAiSuggestion
id tvBmi
id tvBmiCategory
id tvBmiSuggestion
id tvBmiValue
id tvCalo
id tvCardLabel1
id tvCardLabel2
id tvCardLabel3
id tvCount
id tvDate
id tvDuration
id tvEmpty
id tvGoLogin
id tvGoRegister
id tvNote
id tvReps
id tvSets
id tvStatus
id tvSuggestion
id tvTarget
id tvTargetPushup
id tvTargetSitup
id tvTargetSteps
id tvTime
id tvTitle
id tvType
id tvUnit
id tvWelcome
layout activity_bmi_result
layout activity_exercise
layout activity_history
layout activity_home
layout activity_login
layout activity_profile
layout activity_register
layout activity_setup
layout activity_splash
layout item_history
mipmap ic_launcher
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.FitTrack
